Contract number;Title;Date;Allocated hours hh:mm;Toimintayksikkö;Name;Toiminto;Name;Project;Name;Suorite;Name;Seuko1;Name;Seuko2;Name;Explanation;State
00365863;Ohjelmistosuunnittelija;2.1.2023;1:30;7020100410;DIYTJ;7020232206;YM TIETOJÄRJ. JA VARANNOT;7020K-02613YMP02;CITES-TJ TEKNINEN TOTEUTUS 2023;;;;;;;;Approved
00365863;Ohjelmistosuunnittelija;2.1.2023;1:00;7020100420;DIYTJO;9999600000;YLEISHALLINTO JA JOHTAMIN;7020T-02855OMA01;DIGI YLEISHALLINTO JA JOHTAMINEN;;;;;;;;Approved
00365863;Ohjelmistosuunnittelija;2.1.2023;1:30;7020100420;DIYTJO;7020232206;YM TIETOJÄRJ. JA VARANNOT;7020P-02159YMP03;SAKR21 VIIMEISTELY;;;;;;;;Approved
00365863;Ohjelmistosuunnittelija;2.1.2023;3:15;7020100420;DIYTJO;7020232300;YM VIRANOMAISTOIMINTA;7020P-00214JSU08;JÄTESIIRROT_NEUVONTAVALVONTARESKISTERITY;;;;;;;;Approved
00365863;Ohjelmistosuunnittelija;3.1.2023;1:30;7020100410;DIYTJ;7020232206;YM TIETOJÄRJ. JA VARANNOT;7020K-02613YMP02;CITES-TJ TEKNINEN TOTEUTUS 2023;;;;;;;;Approved
00365863;Ohjelmistosuunnittelija;3.1.2023;1:00;7020100420;DIYTJO;9999600000;YLEISHALLINTO JA JOHTAMIN;7020T-02855OMA01;DIGI YLEISHALLINTO JA JOHTAMINEN;;;;;;;;Approved
00365863;Ohjelmistosuunnittelija;3.1.2023;1:30;7020100420;DIYTJO;7020232206;YM TIETOJÄRJ. JA VARANNOT;7020P-02159YMP03;SAKR21 VIIMEISTELY;;;;;;;;Approved
00365863;Ohjelmistosuunnittelija;3.1.2023;3:15;7020100420;DIYTJO;7020232300;YM VIRANOMAISTOIMINTA;7020P-00214JSU08;JÄTESIIRROT_NEUVONTAVALVONTARESKISTERITY;;;;;;;;Approved
00365863;Ohjelmistosuunnittelija;4.1.2023;3:15;7020100420;DIYTJO;7020232300;YM VIRANOMAISTOIMINTA;7020P-00214JSU08;JÄTESIIRROT_NEUVONTAVALVONTARESKISTERITY;;;;;;;;Approved
00365863;Ohjelmistosuunnittelija;4.1.2023;1:00;7020100420;DIYTJO;9999600000;YLEISHALLINTO JA JOHTAMIN;7020T-02855OMA01;DIGI YLEISHALLINTO JA JOHTAMINEN;;;;;;;;Approved
00365863;Ohjelmistosuunnittelija;4.1.2023;1:30;7020100420;DIYTJO;7020232206;YM TIETOJÄRJ. JA VARANNOT;7020P-02159YMP03;SAKR21 VIIMEISTELY;;;;;;;;Approved
00365863;Ohjelmistosuunnittelija;4.1.2023;1:30;7020100410;DIYTJ;7020232206;YM TIETOJÄRJ. JA VARANNOT;7020K-02613YMP02;CITES-TJ TEKNINEN TOTEUTUS 2023;;;;;;;;Approved
00365863;Ohjelmistosuunnittelija;5.1.2023;1:30;7020100410;DIYTJ;7020232206;YM TIETOJÄRJ. JA VARANNOT;7020K-02613YMP02;CITES-TJ TEKNINEN TOTEUTUS 2023;;;;;;;;Approved
00365863;Ohjelmistosuunnittelija;5.1.2023;3:15;7020100420;DIYTJO;7020232300;YM VIRANOMAISTOIMINTA;7020P-00214JSU08;JÄTESIIRROT_NEUVONTAVALVONTARESKISTERITY;;;;;;;;Approved
00365863;Ohjelmistosuunnittelija;5.1.2023;1:00;7020100420;DIYTJO;9999600000;YLEISHALLINTO JA JOHTAMIN;7020T-02855OMA01;DIGI YLEISHALLINTO JA JOHTAMINEN;;;;;;;;Approved
00365863;Ohjelmistosuunnittelija;5.1.2023;1:30;7020100420;DIYTJO;7020232206;YM TIETOJÄRJ. JA VARANNOT;7020P-02159YMP03;SAKR21 VIIMEISTELY;;;;;;;;Approved
00365863;Ohjelmistosuunnittelija;9.1.2023;1:30;7020100410;DIYTJ;7020232206;YM TIETOJÄRJ. JA VARANNOT;7020K-02613YMP02;CITES-TJ TEKNINEN TOTEUTUS 2023;;;;;;;;Approved
00365863;Ohjelmistosuunnittelija;9.1.2023;1:00;7020100420;DIYTJO;9999600000;YLEISHALLINTO JA JOHTAMIN;7020T-02855OMA01;DIGI YLEISHALLINTO JA JOHTAMINEN;;;;;;;;Approved
00365863;Ohjelmistosuunnittelija;9.1.2023;1:30;7020100420;DIYTJO;7020232206;YM TIETOJÄRJ. JA VARANNOT;7020P-02159YMP03;SAKR21 VIIMEISTELY;;;;;;;;Approved
00365863;Ohjelmistosuunnittelija;9.1.2023;3:15;7020100420;DIYTJO;7020232300;YM VIRANOMAISTOIMINTA;7020P-00214JSU08;JÄTESIIRROT_NEUVONTAVALVONTARESKISTERITY;;;;;;;;Approved
00365863;Ohjelmistosuunnittelija;10.1.2023;1:30;7020100410;DIYTJ;7020232206;YM TIETOJÄRJ. JA VARANNOT;7020K-02613YMP02;CITES-TJ TEKNINEN TOTEUTUS 2023;;;;;;;;Approved
